New Rank,Count,Old Rank,Text,Author-last,Author-first,Date,Nationality
846,293,906,The Russian Revolution,Lenin,Vladimir Ilʹich,1870-1924,Russian
847,292,911,Technical Communication,Lannon,John M.,,
848,292,909,Human-Computer Interaction,Preece,Jenny,1949,
849,292,912,White Teeth,Smith,Zadie,1975- .,English
850,292,908,Behaviorism,Watson,John B. (John Broadus),1878-1958,American
851,291,913,Language Truth and Logic,Ayer,A. J. (Alfred Jules),1910-1989,
852,291,917,William James,Dewey,John,1859-1952.,American
853,291,915,Transgress,Hooks,Bell,1952- .,American
854,291,914,The Purloined Letter,Poe,Edgar Allan,1809-1849,American
855,291,916,New Books,Smith,Norman Kemp,,
856,290,920,We Real Cool,Brooks,Gwendolyn,,
857,290,922,City of Quartz : Excavating the Future in Los Angeles,Davis,Mike,1946,American
858,290,924,Java in a Nutshell,Flanagan,David,,
859,290,918,International Relations,Goldstein,Joshua S.,1952,
860,290,921,The Postmodern Condition : A Report on Knowledge,Lyotard,Jean François,1924-1998,
861,290,923,In the Wake,Petterson,Per,1952,
862,290,919,Understanding Nutrition,Whitney,Eleanor Noss,,
863,289,934,Winesburg Ohio,Anderson,Sherwood,1876-1941,American
864,289,926,Modern Times,Chaplin,Charlie,1889-1977,
865,289,930,Computer Networks and Internets,Comer,Douglas,,
866,289,932,Paris Trout,Dexter,Pete,1943,
867,289,929,Inside Terrorism,Hoffman,Bruce,1954,
868,289,931,Statistical Methods for Psychology,Howell,David C.,,
869,289,927,Interpreter of Maladies,Lahiri,Jhumpa Agni,,
870,289,925,Thus Spoke Zarathustra,Nietzsche,Friedrich Wilhelm,1844-1900,German
871,289,933,Principles of Mathematical Analysis,Rudin,Walter,1921,
872,288,943,Naked in Baghdad,Garrels,Anne,1951,
873,288,936,The Political Economy of International Relations,Gilpin,Robert,,
874,288,938,The Principles of Psychology,James,William,1842-1910,American
875,288,935,Microeconomic Theory,Mas-Colell,Andreu,,
876,288,942,Mark Twain and I,Read,Opie Percival,1852-1939,
877,288,937,Has Globalization Gone Too Far,Rodrik,Dani,,
878,288,940,Charlotte Temple,Rowson,Mrs.,1762-1824,
879,288,941,The Theory of Industrial Organization,Tirole,Jean,,
880,287,944,Influence : Science and Practice,Cialdini,Robert B.,,
881,287,946,Power and Interdependence,Keohane,Robert O. (Robert Owen),1941,
882,287,947,Power : A Radical View,Lukes,Steven,,
883,287,945,Looking for a Ship,McPhee,John,1931,
884,286,951,Without Feathers,Allen,Woody,,
885,286,950,A Guide to Physical Examination,Bates,Barbara,1928,
886,286,948,Biological Psychology,Kalat,James W.,,
887,286,949,Principles of Instrumental Analysis,Skoog,Douglas A.,,
888,285,952,HTML 4 for the World Wide Web,Castro,Elizabeth,,
889,284,958,The House of the Spirits,Allende,Isabel,,
890,284,954,The Fall of Baghdad,Anderson,Jon Lee,,
891,284,959,Maps for Lost Lovers,Aslam,Nadeem,,
892,284,956,Numerical Analysis,Burden,Richard L.,,
893,284,960,What Is This Thing Called Science,Chalmers,A. F.,,
894,284,953,A Handbook to Literature,Holman,C. Hugh (Clarence Hugh),1914,
895,284,962,Linear Algebra and Its Applications,Lay,David C.,,
896,284,957,How Languages Are Learned,Lightbown,Patsy,,
897,284,955,What Is It Like to Be a Bat,Nagel,Thomas,,
898,284,961,Designing Web Usability,Nielsen,Jakob,1957,
899,283,964,Regeneration,Barker,Pat,1943,
900,283,966,Invisible Cities,Calvino,Italo,1923-1985.,Italian
901,283,965,Silas Marner,Eliot,George,1819-1880,English
902,283,963,Alcestis,Euripides,,484-406 BCE.,Greek
903,282,974,Life on Earth,Audesirk,Teresa,,
904,282,976,The Wizard of Oz,Baum,L. Frank (Lyman Frank),1856-1919,American
905,282,973,Shakespeare,Bevington,David M.,,
906,282,978,The Laugh of the Medusa,Cixous,Hélène,,
907,282,970,Maggie a Girl of the Streets,Crane,Stephen,1871-1900,American
908,282,972,Naming and Necessity,Kripke,Saul A.,1940,
909,282,971,The Renaissance,Pater,Walter,1839-1894,English
910,282,977,A Different Mirror : A History of Multicultural America,Takaki,Ronald T.,1939-2009,
911,282,969,Judgment Under Uncertainty: Heuristics and Biases,Tversky,Amos,,
912,281,982,The Big Sleep,Chandler,Raymond,1888-1959,American
913,281,984,Ticknor,Heti,Sheila,1976- .,
914,281,979,Negotiation,Lewicki,Roy J.,,
915,281,983,Governing the Commons : The Evolution of Institutions for Collective Action,Ostrom,Elinor,,
916,281,981,The Two Cultures,Snow,C. P. (Charles Percy),1905-1980,English
917,281,980,The American Revolution,Thomas,Peter David Garner,,
918,280,986,Fables,Aesop,,620-560 BCE.,Greek
919,280,989,Biographia Literaria,Coleridge,Samuel Taylor,1772-1834,English
920,280,988,The Rules of Sociological Method,Durkheim,Émile,1858-1917,French
921,280,985,Light in August,Faulkner,William,1897-1962,American
922,280,987,The White Earth,McGahan,Andrew,,
923,280,990,Epistemology of the Closet,Sedgwick,Eve Kosofsky,,
924,279,993,The Marriage of Heaven and Hell,Blake,William,1757-1827,English
925,279,992,Mere Christianity,Lewis,C. S. (Clive Staples),1898-1963,English
926,279,991,A Letter Concerning Toleration,Locke,John,1632-1704,English
927,279,994,Laws,New York (State),,,
928,278,996,Slightly Out of Focus,Capa,Robert,1913-1954,
929,278,997,Brotherly Love,Dexter,Pete,1943,
930,278,999,The House of the Seven Gables,Hawthorne,Nathaniel,1804-1864,American
931,278,995,Politics as a Vocation,Weber,Max,1864-1920,German
932,278,998,Thomas' Calculus,Weir,Maurice D.,,
933,278,1000,Keywords : A Vocabulary of Culture and Society,Williams,Raymond,,
